%V <%> <prijevodna_jedinica> <vanjska_deklaracija> <deklaracija> <definicija_funkcije> <specifikatori_deklaracije> <primarni_izraz> <izraz> <postfiks_izraz> <lista_argumenata> <izraz_pridruzivanja> <unarni_izraz> <unarni_operator> <cast_izraz> <ime_tipa> <multiplikativni_izraz> <aditivni_izraz> <odnosni_izraz> <jednakosni_izraz> <bin_i_izraz> <bin_xili_izraz> <bin_ili_izraz> <log_i_izraz> <log_ili_izraz> <specifikator_tipa> <lista_init_deklaratora> <init_deklarator> <inicijalizator> <lista_specifikatora_kvalifikatora> <izravni_deklarator> <lista_parametara> <deklaracija_parametra> <lista_izraza_pridruzivanja> <naredba> <slozena_naredba> <izraz_naredba> <naredba_grananja> <naredba_petlje> <naredba_skoka> <lista_naredbi> <lista_deklaracija>
%T IDN BROJ ZNAK NIZ_ZNAKOVA KR_BREAK KR_CHAR KR_CONST KR_CONTINUE KR_ELSE KR_FOR KR_IF KR_INT KR_RETURN KR_VOID KR_WHILE PLUS OP_INC MINUS OP_DEC OP_PUTA OP_DIJELI OP_MOD OP_PRIDRUZI OP_LT OP_LTE OP_GT OP_GTE OP_EQ OP_NEQ OP_NEG OP_TILDA OP_I OP_ILI OP_BIN_I OP_BIN_ILI OP_BIN_XILI ZAREZ TOCKAZAREZ L_ZAGRADA D_ZAGRADA L_UGL_ZAGRADA D_UGL_ZAGRADA L_VIT_ZAGRADA D_VIT_ZAGRADA #
%Syn TOCKAZAREZ D_VIT_ZAGRADA
Shift278, Shift116, Shift542, Shift506, Shift459, null, null, Shift222, null, Shift472, Shift204, null, Shift435, null, Shift110, Shift48, Shift5, Shift676, Shift330, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, Shift514, Shift547, null, null, null, Shift556, Shift177, null,
Reduct(<naredba_skoka>->KR_BREAK TOCKAZAREZ), Reduct(<naredba_skoka>->KR_BREAK TOCKAZAREZ), Reduct(<naredba_skoka>->KR_BREAK TOCKAZAREZ), Reduct(<naredba_skoka>->KR_BREAK TOCKAZAREZ), Reduct(<naredba_skoka>->KR_BREAK TOCKAZAREZ), null, null, Reduct(<naredba_skoka>->KR_BREAK TOCKAZAREZ), Reduct(<naredba_skoka>->KR_BREAK TOCKAZAREZ), Reduct(<naredba_skoka>->KR_BREAK TOCKAZAREZ), Reduct(<naredba_skoka>->KR_BREAK TOCKAZAREZ), null, Reduct(<naredba_skoka>->KR_BREAK TOCKAZAREZ), null, Reduct(<naredba_skoka>->KR_BREAK TOCKAZAREZ), Reduct(<naredba_skoka>->KR_BREAK TOCKAZAREZ), Reduct(<naredba_skoka>->KR_BREAK TOCKAZAREZ), Reduct(<naredba_skoka>->KR_BREAK TOCKAZAREZ), Reduct(<naredba_skoka>->KR_BREAK TOCKAZAREZ), null, null, null, null, null, null, null, null, null, null, Reduct(<naredba_skoka>->KR_BREAK TOCKAZAREZ), Reduct(<naredba_skoka>->KR_BREAK TOCKAZAREZ), null, null, null, null, null, null, Reduct(<naredba_skoka>->KR_BREAK TOCKAZAREZ), Reduct(<naredba_skoka>->KR_BREAK TOCKAZAREZ), null, null, null, Reduct(<naredba_skoka>->KR_BREAK TOCKAZAREZ), Reduct(<naredba_skoka>->KR_BREAK TOCKAZAREZ), null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_DEC), null, null, null, null,
Shift539, Shift561, Shift73, Shift250, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift559, Shift676, Shift386, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift257, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift161, Shift396, null, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), null, Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), null, Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), null, Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), null, null, Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), null, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<primarni_izraz>->NIZ_ZNAKOVA), Reduct(<primarni_izraz>->NIZ_ZNAKOVA), Reduct(<primarni_izraz>->NIZ_ZNAKOVA), Reduct(<primarni_izraz>->NIZ_ZNAKOVA), Reduct(<primarni_izraz>->NIZ_ZNAKOVA), Reduct(<primarni_izraz>->NIZ_ZNAKOVA), Reduct(<primarni_izraz>->NIZ_ZNAKOVA), null, Reduct(<primarni_izraz>->NIZ_ZNAKOVA), Reduct(<primarni_izraz>->NIZ_ZNAKOVA), Reduct(<primarni_izraz>->NIZ_ZNAKOVA), Reduct(<primarni_izraz>->NIZ_ZNAKOVA), Reduct(<primarni_izraz>->NIZ_ZNAKOVA), Reduct(<primarni_izraz>->NIZ_ZNAKOVA), null, null, Reduct(<primarni_izraz>->NIZ_ZNAKOVA), Reduct(<primarni_izraz>->NIZ_ZNAKOVA), Reduct(<primarni_izraz>->NIZ_ZNAKOVA), Reduct(<primarni_izraz>->NIZ_ZNAKOVA), Reduct(<primarni_izraz>->NIZ_ZNAKOVA), Reduct(<primarni_izraz>->NIZ_ZNAKOVA), null, Reduct(<primarni_izraz>->NIZ_ZNAKOVA), Reduct(<primarni_izraz>->NIZ_ZNAKOVA), Reduct(<primarni_izraz>->NIZ_ZNAKOVA), null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<izraz_pridruzivanja>-><unarni_izraz> OP_PRIDRUZI <izraz_pridruzivanja>), null, null, Reduct(<izraz_pridruzivanja>-><unarni_izraz> OP_PRIDRUZI <izraz_pridruzivanja>), null, null, null, null, null,
Reduct(<naredba>-><naredba_grananja>), Reduct(<naredba>-><naredba_grananja>), Reduct(<naredba>-><naredba_grananja>), Reduct(<naredba>-><naredba_grananja>), Reduct(<naredba>-><naredba_grananja>), null, null, Reduct(<naredba>-><naredba_grananja>), Reduct(<naredba>-><naredba_grananja>), Reduct(<naredba>-><naredba_grananja>), Reduct(<naredba>-><naredba_grananja>), null, Reduct(<naredba>-><naredba_grananja>), null, Reduct(<naredba>-><naredba_grananja>), Reduct(<naredba>-><naredba_grananja>), Reduct(<naredba>-><naredba_grananja>), Reduct(<naredba>-><naredba_grananja>), Reduct(<naredba>-><naredba_grananja>), null, null, null, null, null, null, null, null, null, null, Reduct(<naredba>-><naredba_grananja>), Reduct(<naredba>-><naredba_grananja>), null, null, null, null, null, null, Reduct(<naredba>-><naredba_grananja>), Reduct(<naredba>-><naredba_grananja>), null, null, null, Reduct(<naredba>-><naredba_grananja>), Reduct(<naredba>-><naredba_grananja>), null,
Shift181, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), null, Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), null, Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), null, null, Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), null, null, null, null, null, null, Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), null,
Shift158, Shift98, Shift421, Shift666, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift430, Shift676, Shift293, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift636, Shift641, null, null, null, null, null,
Shift143, Shift476, Shift165, Shift18, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift582, Shift676, Shift54, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift308, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift266, Reduct(<log_ili_izraz>-><log_ili_izraz> OP_ILI <log_i_izraz>), null, null, null, Reduct(<log_ili_izraz>-><log_ili_izraz> OP_ILI <log_i_izraz>), null, null, Reduct(<log_ili_izraz>-><log_ili_izraz> OP_ILI <log_i_izraz>), null, null, null, null, null,
null, null, null, null, null, Reduct(<prijevodna_jedinica>-><vanjska_deklaracija>), Reduct(<prijevodna_jedinica>-><vanjska_deklaracija>), null, null, null, null, Reduct(<prijevodna_jedinica>-><vanjska_deklaracija>), null, Reduct(<prijevodna_jedinica>-><vanjska_deklaracija>), null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<prijevodna_jedinica>-><vanjska_deklaracija>),
Reduct(<naredba>-><naredba_petlje>), Reduct(<naredba>-><naredba_petlje>), Reduct(<naredba>-><naredba_petlje>), Reduct(<naredba>-><naredba_petlje>), Reduct(<naredba>-><naredba_petlje>), null, null, Reduct(<naredba>-><naredba_petlje>), Reduct(<naredba>-><naredba_petlje>), Reduct(<naredba>-><naredba_petlje>), Reduct(<naredba>-><naredba_petlje>), null, Reduct(<naredba>-><naredba_petlje>), null, Reduct(<naredba>-><naredba_petlje>), Reduct(<naredba>-><naredba_petlje>), Reduct(<naredba>-><naredba_petlje>), Reduct(<naredba>-><naredba_petlje>), Reduct(<naredba>-><naredba_petlje>), null, null, null, null, null, null, null, null, null, null, Reduct(<naredba>-><naredba_petlje>), Reduct(<naredba>-><naredba_petlje>), null, null, null, null, null, null, Reduct(<naredba>-><naredba_petlje>), Reduct(<naredba>-><naredba_petlje>), null, null, null, Reduct(<naredba>-><naredba_petlje>), Reduct(<naredba>-><naredba_petlje>), null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), null, null, Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), null, Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), null, null, null, null,
Shift278, Shift116, Shift542, Shift506, Shift459, Shift199, Shift277, Shift222, null, Shift472, Shift204, Shift605, Shift435, Shift442, Shift110, Shift48, Shift5, Shift676, Shift330, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, Shift514, Shift547, null, null, null, Shift556, Shift627, null,
Reduct(<specifikatori_deklaracije>-><specifikator_tipa> <specifikatori_deklaracije>), null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<specifikatori_deklaracije>-><specifikator_tipa> <specifikatori_deklaracije>), null, null, Reduct(<specifikatori_deklaracije>-><specifikator_tipa> <specifikatori_deklaracije>), null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), null, Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), null, null, Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), Reduct(<postfiks_izraz>-><primarni_izraz>), null, Reduct(<postfiks_izraz>-><primarni_izraz>), null, Reduct(<postfiks_izraz>-><primarni_izraz>), null, null, Reduct(<postfiks_izraz>-><primarni_izraz>), null,
